;datumcas;CO2_ppm
1;9.11.2011;414,8192
2;9.11.2011;413,9288
3;9.11.2011;412,5625
4;9.11.2011;411,7722
5;9.11.2011;411,4753
6;9.11.2011;414,746
7;9.11.2011;413,7116
8;9.11.2011;412,709
9;9.11.2011;413,1795
10;9.11.2011;413,9418
11;9.11.2011;411,0419
12;9.11.2011;411,48
13;9.11.2011;409,0456
14;9.11.2011;415,8562
15;9.11.2011;411,9212
16;9.11.2011;412,284
17;9.11.2011;412,2675
18;9.11.2011;412,6497
19;9.11.2011;413,8079
20;9.11.2011;411,4275
21;9.11.2011;413,7706
22;9.11.2011;408,977
23;9.11.2011;415,0826
24;9.11.2011;414,3921
25;9.11.2011;414,031
26;9.11.2011;410,6562
27;9.11.2011;416,1183
28;9.11.2011;413,6055
29;9.11.2011;413,9459
30;9.11.2011;414,422
31;9.11.2011;414,0081
32;9.11.2011;417,1803
33;9.11.2011;411,6008
34;9.11.2011;415,6209
35;9.11.2011;409,6782
36;9.11.2011;412,3975
37;9.11.2011;411,6116
38;9.11.2011;416,6221
39;9.11.2011;413,4496
40;9.11.2011;410,4136
41;9.11.2011;411,9084
42;9.11.2011;412,6461
43;9.11.2011;414,1274
44;9.11.2011;416,0466
45;9.11.2011;411,8564
46;9.11.2011;413,8031
47;9.11.2011;414,3895
48;9.11.2011;413,523
49;9.11.2011;412,4189
50;9.11.2011;416,3146
51;9.11.2011;414,9548
52;9.11.2011;418,6401
53;9.11.2011;415,5415
54;9.11.2011;414,5622
55;9.11.2011;416,6431
56;9.11.2011;414,6935
57;9.11.2011;416,3746
58;9.11.2011;414,8124
59;9.11.2011;413,7458
60;9.11.2011;412,4535
61;9.11.2011;412,1053
62;9.11.2011;415,9069
63;9.11.2011;417,0439
64;9.11.2011;413,0952
65;9.11.2011;413,9067
66;9.11.2011;417,8548
67;9.11.2011;411,661
68;9.11.2011;414,7267
69;9.11.2011;414,1831
70;9.11.2011;412,816
71;9.11.2011;419,3123
72;9.11.2011;413,0921
73;9.11.2011;412,1839
74;9.11.2011;413,3745
75;9.11.2011;417,5951
76;9.11.2011;418,5285
77;9.11.2011;413,7441
78;9.11.2011;413,7147
79;9.11.2011;416,4489
80;9.11.2011;414,4584
81;9.11.2011;417,3679
82;9.11.2011;418,3099
83;9.11.2011;414,1938
84;9.11.2011;417,2869
85;9.11.2011;413,1714
86;9.11.2011;415,5362
87;9.11.2011;423,6826
88;9.11.2011;419,117
89;9.11.2011;417,414
90;9.11.2011;412,5976
91;9.11.2011;418,2841
92;9.11.2011;419,1338
93;9.11.2011;411,7538
94;9.11.2011;415,0421
95;9.11.2011;417,8459
96;9.11.2011;413,3162
97;9.11.2011;418,4197
98;9.11.2011;414,1137
99;9.11.2011;415,5491
100;9.11.2011;415,2549
101;9.11.2011;415,9806
102;9.11.2011;415,484
103;9.11.2011;414,9025
104;9.11.2011;418,1874
105;9.11.2011;418,988
106;9.11.2011;418,789
107;9.11.2011;414,9827
108;9.11.2011;416,6707
109;9.11.2011;420,2335
110;9.11.2011;415,2321
111;9.11.2011;419,5667
112;9.11.2011;417,0856
113;9.11.2011;417,4178
114;9.11.2011;417,6004
115;9.11.2011;416,555
116;9.11.2011;419,0774
117;9.11.2011;418,6109
118;9.11.2011;422,0363
119;9.11.2011;411,6616
120;9.11.2011;415,747
121;9.11.2011;412,948
122;9.11.2011;417,1106
123;9.11.2011;416,1151
124;9.11.2011;420,5927
125;9.11.2011;416,4706
126;9.11.2011;410,617
127;9.11.2011;421,5261
128;9.11.2011;416,3836
129;9.11.2011;419,8324
130;9.11.2011;420,0015
131;9.11.2011;419,1416
132;9.11.2011;420,2299
133;9.11.2011;416,5005
134;9.11.2011;418,4804
135;9.11.2011;417,7692
136;9.11.2011;418,842
137;9.11.2011;416,8284
138;9.11.2011;414,4187
139;9.11.2011;416,6803
140;9.11.2011;418,9623
141;9.11.2011;418,3459
142;9.11.2011;412,349
143;9.11.2011;417,5093
144;9.11.2011;418,3113
145;9.11.2011;420,7452
146;9.11.2011;417,129
147;9.11.2011;418,7912
148;9.11.2011;412,36
149;9.11.2011;419,7781
150;9.11.2011;419,921
151;9.11.2011;416,7782
152;9.11.2011;414,4462
153;9.11.2011;425,1027
154;9.11.2011;415,2334
155;9.11.2011;416,2072
156;9.11.2011;413,0736
157;9.11.2011;415,9977
158;9.11.2011;420,9682
159;9.11.2011;418,2044
160;9.11.2011;419,5422
161;9.11.2011;417,2767
162;9.11.2011;417,1115
163;9.11.2011;412,8178
164;9.11.2011;417,6321
165;9.11.2011;418,9606
166;9.11.2011;423,3321
167;9.11.2011;424,3321
168;9.11.2011;418,4133
169;9.11.2011;419,8773
170;9.11.2011;419,3382
171;9.11.2011;419,5452
172;9.11.2011;417,7492
173;9.11.2011;419,8101
174;9.11.2011;418,4231
175;9.11.2011;420,5262
176;9.11.2011;416,9516
177;9.11.2011;415,8417
178;9.11.2011;420,9917
179;9.11.2011;424,0905
180;9.11.2011;417,5688
181;9.11.2011;420,6553
182;9.11.2011;419,0631
183;9.11.2011;421,8125
184;9.11.2011;421,0742
185;9.11.2011;417,8425
186;9.11.2011;420,773
187;9.11.2011;418,677
188;9.11.2011;418,2589
189;9.11.2011;416,8176
190;9.11.2011;420,5413
191;9.11.2011;419,7784
192;9.11.2011;418,6117
193;9.11.2011;424,2269
194;9.11.2011;419,8728
195;9.11.2011;419,8227
196;9.11.2011;419,0532
197;9.11.2011;419,3866
198;9.11.2011;420,7746
199;9.11.2011;421,3318
200;9.11.2011;416,6878
201;9.11.2011;417,1337
202;9.11.2011;422,6654
203;9.11.2011;424,0699
204;9.11.2011;421,8209
205;9.11.2011;421,6282
206;9.11.2011;419,2457
207;9.11.2011;415,8042
208;9.11.2011;416,9196
209;9.11.2011;419,7642
210;9.11.2011;413,6209
211;9.11.2011;417,3299
212;9.11.2011;423,5583
213;9.11.2011;421,5206
214;9.11.2011;423,5957
215;9.11.2011;419,9068
216;9.11.2011;417,0595
217;9.11.2011;418,5896
218;9.11.2011;423,699
219;9.11.2011;423,0563
220;9.11.2011;423,2778
221;9.11.2011;425,4396
222;9.11.2011;421,765
223;9.11.2011;423,2335
224;9.11.2011;420,5102
225;9.11.2011;423,3647
226;9.11.2011;422,4715
227;9.11.2011;417,4356
228;9.11.2011;423,207
229;9.11.2011;421,3234
230;9.11.2011;421,4759
231;9.11.2011;421,8463
232;9.11.2011;419,2119
233;9.11.2011;419,0351
234;9.11.2011;424,5099
235;9.11.2011;423,9656
236;9.11.2011;418,6763
237;9.11.2011;422,2346
238;9.11.2011;420,6676
239;9.11.2011;419,6977
240;9.11.2011;422,4574
241;9.11.2011;424,9525
242;9.11.2011;420,7199
243;9.11.2011;423,8403
244;9.11.2011;420,9802
245;9.11.2011;418,7426
246;9.11.2011;420
247;9.11.2011;420,3113
248;9.11.2011;420,4364
249;9.11.2011;424,6463
250;9.11.2011;420,2729
251;9.11.2011;424,7924
252;9.11.2011;418,6839
253;9.11.2011;422,4095
254;9.11.2011;424,8511
255;9.11.2011;422,9268
256;9.11.2011;420,11
257;9.11.2011;422,2501
258;9.11.2011;424,0069
259;9.11.2011;418,8095
260;9.11.2011;419,7203
261;9.11.2011;420,6995
262;9.11.2011;423,3451
263;9.11.2011;424,0973
264;9.11.2011;419,5686
265;9.11.2011;419,7339
266;9.11.2011;422,6049
267;9.11.2011;421,8447
268;9.11.2011;422,6719
269;9.11.2011;420,3496
270;9.11.2011;425,8099
271;9.11.2011;425,1241
272;9.11.2011;422,1488
273;9.11.2011;418,6255
274;9.11.2011;420,3535
275;9.11.2011;421,9462
276;9.11.2011;421,6851
277;9.11.2011;424,142
278;9.11.2011;423,2054
279;9.11.2011;426,1675
280;9.11.2011;421,3333
281;9.11.2011;426,4465
282;9.11.2011;424,1419
283;9.11.2011;425,5076
284;9.11.2011;424,0807
285;9.11.2011;421,5962
286;9.11.2011;424,0584
287;9.11.2011;421,4047
288;9.11.2011;422,5468
289;9.11.2011;420,2936
290;9.11.2011;421,4831
291;9.11.2011;424,8373
292;9.11.2011;419,8716
293;9.11.2011;423,2185
294;9.11.2011;426,1108
295;9.11.2011;426,4957
296;9.11.2011;423,5803
297;9.11.2011;424,6831
298;9.11.2011;425,1955
299;9.11.2011;418,7351
300;9.11.2011;425,5193
301;9.11.2011;422,481
302;9.11.2011;425,5856
303;9.11.2011;422,7767
304;9.11.2011;423,7292
305;9.11.2011;420,4235
306;9.11.2011;422,1364
307;9.11.2011;422,4923
308;9.11.2011;424,8245
309;9.11.2011;421,7889
310;9.11.2011;428,4144
311;9.11.2011;425,994
312;9.11.2011;422,5783
313;9.11.2011;426,5557
314;9.11.2011;423,1705
315;9.11.2011;420,2413
316;9.11.2011;422,2545
317;9.11.2011;424,9802
318;9.11.2011;425,6242
319;9.11.2011;419,3703
320;9.11.2011;424,7255
321;9.11.2011;426,015
322;9.11.2011;422,226
323;9.11.2011;427,7916
324;9.11.2011;426,4066
325;9.11.2011;421,8097
326;9.11.2011;421,5682
327;9.11.2011;421,1387
328;9.11.2011;421,2664
329;9.11.2011;430,5926
330;9.11.2011;422,683
331;9.11.2011;424,3513
332;9.11.2011;423,9755
333;9.11.2011;427,1087
334;9.11.2011;429,3888
335;9.11.2011;426,1985
336;9.11.2011;424,3445
337;9.11.2011;427,7086
338;9.11.2011;423,7289
339;9.11.2011;427,8966
340;9.11.2011;426,871
341;9.11.2011;425,1733
342;9.11.2011;429,2362
343;9.11.2011;426,1748
344;9.11.2011;425,449
345;9.11.2011;430,2928
346;9.11.2011;425,1586
347;9.11.2011;427,341
348;9.11.2011;422,648
349;9.11.2011;423,1967
350;9.11.2011;427,3095
351;9.11.2011;419,9236
352;9.11.2011;419,7245
353;9.11.2011;424,9711
354;9.11.2011;425,4687
355;9.11.2011;428,3527
356;9.11.2011;428,4531
357;9.11.2011;425,8075
358;9.11.2011;428,9406
359;9.11.2011;427,7085
360;9.11.2011;422,1283
361;9.11.2011;425,3117
362;9.11.2011;427,9133
363;9.11.2011;428,1816
364;9.11.2011;429,1779
365;9.11.2011;424,6314
366;9.11.2011;426,4652
367;9.11.2011;429,2633
368;9.11.2011;431,3719
369;9.11.2011;426,3803
370;9.11.2011;424,758
371;9.11.2011;426,8044
372;9.11.2011;424,7939
373;9.11.2011;428,7846
374;9.11.2011;426,9975
375;9.11.2011;426,0899
376;9.11.2011;427,9498
377;9.11.2011;426,6058
378;9.11.2011;423,9018
379;9.11.2011;427,4801
380;9.11.2011;428,6245
381;9.11.2011;425,0293
382;9.11.2011;425,8827
383;9.11.2011;426,5605
384;9.11.2011;421,4201
385;9.11.2011;428,4723
386;9.11.2011;427,7423
387;9.11.2011;425,1317
388;9.11.2011;430,143
389;9.11.2011;427,9187
390;9.11.2011;429,3229
391;9.11.2011;427,439
392;9.11.2011;430,3163
393;9.11.2011;427,4901
394;9.11.2011;424,5294
395;9.11.2011;427,7253
396;9.11.2011;427,7817
397;9.11.2011;423,4787
398;9.11.2011;430,3712
399;9.11.2011;430,0523
400;9.11.2011;427,0632
401;9.11.2011;431,4851
402;9.11.2011;426,8933
403;9.11.2011;427,7276
404;9.11.2011;428,3496
405;9.11.2011;425,6382
406;9.11.2011;428,479
407;9.11.2011;431,9292
408;9.11.2011;428,9097
409;9.11.2011;429,4321
410;9.11.2011;432,5229
411;9.11.2011;428,6722
412;9.11.2011;422,7365
413;9.11.2011;428,1444
414;9.11.2011;426,1334
415;9.11.2011;433,1219
416;9.11.2011;429,0055
417;9.11.2011;432,9853
418;9.11.2011;420,3212
419;9.11.2011;430,7616
420;9.11.2011;426,189
421;9.11.2011;422,6741
422;9.11.2011;428,5083
423;9.11.2011;427,8935
424;9.11.2011;425,8186
425;9.11.2011;431,7513
426;9.11.2011;428,6994
427;9.11.2011;435,3797
428;9.11.2011;422,0451
429;9.11.2011;435,085
430;9.11.2011;429,2689
431;9.11.2011;428,8276
432;9.11.2011;428,7806
433;9.11.2011;426,4835
434;9.11.2011;433,8108
435;9.11.2011;429,248
436;9.11.2011;427,9318
437;9.11.2011;427,8726
438;9.11.2011;434,5477
439;9.11.2011;425,5214
440;9.11.2011;429,9264
441;9.11.2011;429,3531
442;9.11.2011;427,4953
443;9.11.2011;428,4508
444;9.11.2011;427,9686
445;9.11.2011;432,1073
446;9.11.2011;429,9706
447;9.11.2011;426,7472
448;9.11.2011;430,5299
449;9.11.2011;430,0976
450;9.11.2011;431,1882
451;9.11.2011;430,1531
452;9.11.2011;429,6889
453;9.11.2011;432,6328
454;9.11.2011;429,2408
455;9.11.2011;427,9935
456;9.11.2011;427,2094
457;9.11.2011;428,4237
458;9.11.2011;432,8139
459;9.11.2011;426,8492
460;9.11.2011;431,7083
461;9.11.2011;429,1172
462;9.11.2011;426,6056
463;9.11.2011;430,507
464;9.11.2011;432,0075
465;9.11.2011;431,966
466;9.11.2011;426,1536
467;9.11.2011;429,8299
468;9.11.2011;431,7928
469;9.11.2011;433,1233
470;9.11.2011;425,9975
471;9.11.2011;431,1282
472;9.11.2011;428,8204
473;9.11.2011;429,5483
474;9.11.2011;433,4218
475;9.11.2011;433,918
476;9.11.2011;428,3837
477;9.11.2011;433,9764
478;9.11.2011;428,7233
479;9.11.2011;429,1738
480;9.11.2011;427,4619
481;9.11.2011;429,4774
482;9.11.2011;429,4004
483;9.11.2011;433,2307
484;9.11.2011;428,964
485;9.11.2011;432,7977
486;9.11.2011;430,1516
487;9.11.2011;431,4811
488;9.11.2011;432,5933
489;9.11.2011;429,8169
490;9.11.2011;434,1435
491;9.11.2011;431,2249
492;9.11.2011;432,1614
493;9.11.2011;433,2939
494;9.11.2011;429,4198
495;9.11.2011;426,3333
496;9.11.2011;430,1241
497;9.11.2011;433,3679
498;9.11.2011;431,8287
499;9.11.2011;433,1872
500;9.11.2011;430,9245
501;9.11.2011;432,6654
502;9.11.2011;432,3125
503;9.11.2011;436,336
504;9.11.2011;429,9405
505;9.11.2011;431,9525
506;9.11.2011;433,5186
507;9.11.2011;433,9024
508;9.11.2011;437,1867
509;9.11.2011;431,2892
510;9.11.2011;428,0627
511;9.11.2011;430,7116
512;9.11.2011;432,0137
513;9.11.2011;429,0304
514;9.11.2011;431,2053
515;9.11.2011;432,2579
516;9.11.2011;431,6283
517;9.11.2011;432,1317
518;9.11.2011;430,8552
519;9.11.2011;433,5178
520;9.11.2011;434,6826
521;9.11.2011;431,3874
522;9.11.2011;432,4637
523;9.11.2011;431,6468
524;9.11.2011;430,553
525;9.11.2011;429,1303
526;9.11.2011;434,8351
527;9.11.2011;433,0639
528;9.11.2011;434,1692
529;9.11.2011;435,6625
530;9.11.2011;430,3129
531;9.11.2011;433,2349
532;9.11.2011;432,081
533;9.11.2011;435,5916
534;9.11.2011;433,5456
535;9.11.2011;434,7527
536;9.11.2011;435,399
537;9.11.2011;435,8399
538;9.11.2011;433,2887
539;9.11.2011;430,2188
540;9.11.2011;438,0781
541;9.11.2011;435,0968
542;9.11.2011;431,016
543;9.11.2011;429,9102
544;9.11.2011;434,7339
545;9.11.2011;434,9269
546;9.11.2011;435,7787
547;9.11.2011;432,0779
548;9.11.2011;433,7478
549;9.11.2011;430,6644
550;9.11.2011;434,8307
551;9.11.2011;433,6234
552;9.11.2011;429,3645
553;9.11.2011;438,7984
554;9.11.2011;436,88
555;9.11.2011;429,1626
556;9.11.2011;433,9219
557;9.11.2011;428,6684
558;9.11.2011;432,2533
559;9.11.2011;437,2827
560;9.11.2011;432,649
561;9.11.2011;432,9827
562;9.11.2011;432,4359
563;9.11.2011;432,2266
564;9.11.2011;435,3171
565;9.11.2011;432,2151
566;9.11.2011;435,5071
567;9.11.2011;433,8714
568;9.11.2011;433,2558
569;9.11.2011;431,7001
570;9.11.2011;437,8658
571;9.11.2011;431,4302
572;9.11.2011;434,8634
573;9.11.2011;432,4734
574;9.11.2011;435,7086
575;9.11.2011;428,6721
576;9.11.2011;433,0829
577;9.11.2011;432,5473
578;9.11.2011;433,6693
579;9.11.2011;435,5032
580;9.11.2011;437,1008
581;9.11.2011;432,9191
582;9.11.2011;434,2609
583;9.11.2011;430,0814
584;9.11.2011;436,0544
585;9.11.2011;436,5408
