;datumcas;CO2_ppm
586;9.11.2011;435,3238
587;9.11.2011;436,5013
588;9.11.2011;434,9856
589;9.11.2011;433,7033
590;9.11.2011;432,6028
591;9.11.2011;434,6011
592;9.11.2011;431,2872
593;9.11.2011;436,1667
594;9.11.2011;436,7361
595;9.11.2011;435,4752
596;9.11.2011;434,9309
597;9.11.2011;436,6159
598;9.11.2011;430,385
599;9.11.2011;437,2646
600;9.11.2011;437,5444
601;9.11.2011;434,613
602;9.11.2011;435,1508
603;9.11.2011;438,1519
604;9.11.2011;437,2371
605;9.11.2011;436,2886
606;9.11.2011;436,96
607;9.11.2011;432,3825
608;9.11.2011;434,0956
609;9.11.2011;433,9983
610;9.11.2011;432,5331
611;9.11.2011;433,0894
612;9.11.2011;435,251
613;9.11.2011;433,787
614;9.11.2011;436,8836
615;9.11.2011;436,6639
616;9.11.2011;435,5929
617;9.11.2011;435,2001
618;9.11.2011;434,6973
619;9.11.2011;432,1252
620;9.11.2011;431,0529
621;9.11.2011;438,0575
622;9.11.2011;437,7154
623;9.11.2011;430,0326
624;9.11.2011;439,3444
625;9.11.2011;437,1988
626;9.11.2011;437,7958
627;9.11.2011;438,3921
628;9.11.2011;433,844
629;9.11.2011;437,9701
630;9.11.2011;437,2271
631;9.11.2011;436,4945
632;9.11.2011;434,2745
633;9.11.2011;439,8885
634;9.11.2011;435,4528
635;9.11.2011;437,4024
636;9.11.2011;437,4425
637;9.11.2011;436,4426
638;9.11.2011;438,5567
639;9.11.2011;432,125
640;9.11.2011;433,7176
641;9.11.2011;433,925
642;9.11.2011;434,0084
643;9.11.2011;437,3582
644;9.11.2011;437,1254
645;9.11.2011;435,8767
646;9.11.2011;437,2639
647;9.11.2011;437,2232
648;9.11.2011;437,7628
649;9.11.2011;438,7557
650;9.11.2011;437,3508
651;9.11.2011;438,8641
652;9.11.2011;438,6641
653;9.11.2011;439,9672
654;9.11.2011;437,6816
655;9.11.2011;435,9394
656;9.11.2011;438,4923
657;9.11.2011;436,8222
658;9.11.2011;437,4269
659;9.11.2011;435,3516
660;9.11.2011;438,1338
661;9.11.2011;443,888
662;9.11.2011;438,9002
663;9.11.2011;437,5982
664;9.11.2011;439,0099
665;9.11.2011;437,157
666;9.11.2011;436,7744
667;9.11.2011;437,6799
668;9.11.2011;436,12
669;9.11.2011;441,447
670;9.11.2011;441,4967
671;9.11.2011;439,601
672;9.11.2011;442,1658
673;9.11.2011;434,0233
674;9.11.2011;441,971
675;9.11.2011;435,2172
676;9.11.2011;436,4123
677;9.11.2011;432,2696
678;9.11.2011;434,6332
679;9.11.2011;439,0191
680;9.11.2011;440,567
681;9.11.2011;438,0991
682;9.11.2011;434,7705
683;9.11.2011;440,0426
684;9.11.2011;438,6972
685;9.11.2011;436,2892
686;9.11.2011;443,5471
687;9.11.2011;441,6561
688;9.11.2011;435,4941
689;9.11.2011;432,005
690;9.11.2011;439,0654
691;9.11.2011;438,2614
692;9.11.2011;441,5856
693;9.11.2011;438,9818
694;9.11.2011;440,3243
695;9.11.2011;436,0296
696;9.11.2011;436,2497
697;9.11.2011;436,0173
698;9.11.2011;441,0997
699;9.11.2011;440,6193
700;9.11.2011;440,058
701;9.11.2011;440,6546
702;9.11.2011;436,3457
703;9.11.2011;439,9777
704;9.11.2011;438,3352
705;9.11.2011;439,7252
706;9.11.2011;435,1691
707;9.11.2011;439,1118
708;9.11.2011;437,8012
709;9.11.2011;438,1944
710;9.11.2011;436,9384
711;9.11.2011;439,9403
712;9.11.2011;439,2814
713;9.11.2011;441,0131
714;9.11.2011;435,4719
715;9.11.2011;437,0704
716;9.11.2011;438,7457
717;9.11.2011;438,5669
718;9.11.2011;439,3393
719;9.11.2011;437,9864
720;9.11.2011;435,2014
721;9.11.2011;440,5707
722;9.11.2011;436,6924
723;9.11.2011;441,1316
724;9.11.2011;437,8993
725;9.11.2011;438,2226
726;9.11.2011;438,2071
727;9.11.2011;436,9025
728;9.11.2011;435,871
729;9.11.2011;443,6114
730;9.11.2011;435,8543
731;9.11.2011;438,409
732;9.11.2011;438,3639
733;9.11.2011;433,2596
734;9.11.2011;438,0557
735;9.11.2011;443,1039
736;9.11.2011;442,1646
737;9.11.2011;442,3065
738;9.11.2011;440,0421
739;9.11.2011;437,5527
740;9.11.2011;435,8856
741;9.11.2011;438,3223
742;9.11.2011;436,9096
743;9.11.2011;440,4616
744;9.11.2011;438,8402
745;9.11.2011;442,6392
746;9.11.2011;439,4013
747;9.11.2011;439,2361
748;9.11.2011;441,6741
749;9.11.2011;440,9091
750;9.11.2011;442,7278
751;9.11.2011;441,2853
752;9.11.2011;441,4054
753;9.11.2011;436,8416
754;9.11.2011;439,9535
755;9.11.2011;446,1735
756;9.11.2011;437,6231
757;9.11.2011;442,8537
758;9.11.2011;440,1773
759;9.11.2011;442,8979
760;9.11.2011;439,4002
761;9.11.2011;439,3144
762;9.11.2011;441,0021
763;9.11.2011;443,7523
764;9.11.2011;443,8292
765;9.11.2011;435,5066
766;9.11.2011;437,6448
767;9.11.2011;442,9717
768;9.11.2011;441,5159
769;9.11.2011;435,6196
770;9.11.2011;448,6534
771;9.11.2011;445,2466
772;9.11.2011;441,2118
773;9.11.2011;438,582
774;9.11.2011;439,9254
775;9.11.2011;435,5905
776;9.11.2011;440,316
777;9.11.2011;444,177
778;9.11.2011;439,0678
779;9.11.2011;440,8022
780;9.11.2011;444,3254
781;9.11.2011;443,1481
782;9.11.2011;441,7361
783;9.11.2011;438,6243
784;9.11.2011;441,4773
785;9.11.2011;439,4906
786;9.11.2011;443,8215
787;9.11.2011;440,6806
788;9.11.2011;440,6824
789;9.11.2011;443,2166
790;9.11.2011;439,1057
791;9.11.2011;443,8623
792;9.11.2011;442,8826
793;9.11.2011;441,5212
794;9.11.2011;437,7051
795;9.11.2011;442,5858
796;9.11.2011;440,7292
797;9.11.2011;441,4476
798;9.11.2011;443,4383
799;9.11.2011;437,357
800;9.11.2011;443,6458
801;9.11.2011;441,0075
802;9.11.2011;442,6811
803;9.11.2011;443,1012
804;9.11.2011;443,8961
805;9.11.2011;440,1794
806;9.11.2011;443,9563
807;9.11.2011;443,9306
808;9.11.2011;445,964
809;9.11.2011;442,9659
810;9.11.2011;443,6573
811;9.11.2011;441,1763
812;9.11.2011;439,9269
813;9.11.2011;441,7799
814;9.11.2011;443,7345
815;9.11.2011;442,5445
816;9.11.2011;439,2946
817;9.11.2011;440,7383
818;9.11.2011;438,6469
819;9.11.2011;444,1737
820;9.11.2011;443,7867
821;9.11.2011;444,2284
822;9.11.2011;440,0403
823;9.11.2011;443,925
824;9.11.2011;441,7231
825;9.11.2011;442,5422
826;9.11.2011;442,3641
827;9.11.2011;442,2413
828;9.11.2011;434,6835
829;9.11.2011;437,2603
830;9.11.2011;448,1958
831;9.11.2011;441,8415
832;9.11.2011;437,3603
833;9.11.2011;444,0576
834;9.11.2011;443,088
835;9.11.2011;443,4658
836;9.11.2011;445,7654
837;9.11.2011;442,6029
838;9.11.2011;440,9471
839;9.11.2011;447,5014
840;9.11.2011;448,4361
841;9.11.2011;443,0642
842;9.11.2011;442,5361
843;9.11.2011;443,0112
844;9.11.2011;441,8802
845;9.11.2011;442,3821
846;9.11.2011;445,843
847;9.11.2011;443,4225
848;9.11.2011;446,194
849;9.11.2011;448,2272
850;9.11.2011;443,5198
851;9.11.2011;447,0657
852;9.11.2011;443,3573
853;9.11.2011;446,8184
854;9.11.2011;447,7752
855;9.11.2011;444,8665
856;9.11.2011;444,8378
857;9.11.2011;446,0309
858;9.11.2011;444,2858
859;9.11.2011;448,1066
860;9.11.2011;448,2071
861;9.11.2011;445,3399
862;9.11.2011;445,8099
863;9.11.2011;444,6098
864;9.11.2011;446,9748
865;9.11.2011;442,3305
866;9.11.2011;445,5235
867;9.11.2011;441,217
868;9.11.2011;442,3206
869;9.11.2011;445,032
870;9.11.2011;442,7509
871;9.11.2011;447,2241
872;9.11.2011;444,3529
873;9.11.2011;446,8021
874;9.11.2011;447,3228
875;9.11.2011;447,9455
876;9.11.2011;446,4162
877;9.11.2011;444,6143
878;9.11.2011;443,6509
879;9.11.2011;445,1834
880;9.11.2011;445,8828
881;9.11.2011;441,1418
882;9.11.2011;445,1021
883;9.11.2011;447,0582
884;9.11.2011;445,7848
885;9.11.2011;444,8966
886;9.11.2011;450,5905
887;9.11.2011;449,0668
888;9.11.2011;447,3914
889;9.11.2011;446,7218
890;9.11.2011;444,2785
891;9.11.2011;445,7368
892;9.11.2011;443,5625
893;9.11.2011;445,6658
894;9.11.2011;445,9499
895;9.11.2011;443,6178
896;9.11.2011;445,7888
897;9.11.2011;444,4769
898;9.11.2011;448,5483
899;9.11.2011;447,0474
900;9.11.2011;444,0982
901;9.11.2011;442,3664
902;9.11.2011;452,0887
903;9.11.2011;447,5979
904;9.11.2011;447,3873
905;9.11.2011;446,1399
906;9.11.2011;445,6548
907;9.11.2011;446,7914
908;9.11.2011;446,6681
909;9.11.2011;445,6652
910;9.11.2011;449,7349
911;9.11.2011;449,072
912;9.11.2011;446,3135
913;9.11.2011;451,1396
914;9.11.2011;446,1461
915;9.11.2011;446,8289
916;9.11.2011;444,9154
917;9.11.2011;446,8626
918;9.11.2011;447,1606
919;9.11.2011;446,7044
920;9.11.2011;447,8992
921;9.11.2011;445,2671
922;9.11.2011;442,9258
923;9.11.2011;450,2575
924;9.11.2011;442,897
925;9.11.2011;445,9498
926;9.11.2011;448,3314
927;9.11.2011;448,3456
928;9.11.2011;446,8415
929;9.11.2011;443,5697
930;9.11.2011;447,0535
931;9.11.2011;449,6349
932;9.11.2011;447,5849
933;9.11.2011;447,1862
934;9.11.2011;449,6206
935;9.11.2011;446,6521
936;9.11.2011;450,3053
937;9.11.2011;445,8736
938;9.11.2011;454,1257
939;9.11.2011;444,8116
940;9.11.2011;447,4673
941;9.11.2011;445,7471
942;9.11.2011;447,9179
943;9.11.2011;450,3035
944;9.11.2011;448,9609
945;9.11.2011;449,4265
946;9.11.2011;447,7148
947;9.11.2011;454,4394
948;9.11.2011;446,2637
949;9.11.2011;446,6901
950;9.11.2011;447,4121
951;9.11.2011;447,1972
952;9.11.2011;450,9136
953;9.11.2011;447,4303
954;9.11.2011;445,5215
955;9.11.2011;446,8609
956;9.11.2011;448,4678
957;9.11.2011;449,0639
958;9.11.2011;446,4198
959;9.11.2011;448,8532
960;9.11.2011;447,2365
961;9.11.2011;448,6119
962;9.11.2011;448,4858
963;9.11.2011;445,9136
964;9.11.2011;444,4235
965;9.11.2011;448,3973
966;9.11.2011;447,9165
967;9.11.2011;449,9627
968;9.11.2011;445,4788
969;9.11.2011;453,4012
970;9.11.2011;446,1325
971;9.11.2011;444,9757
972;9.11.2011;444,1471
973;9.11.2011;446,603
974;9.11.2011;448,1088
975;9.11.2011;448,4141
976;9.11.2011;445,3924
977;9.11.2011;447,1666
978;9.11.2011;450,3574
979;9.11.2011;447,6422
980;9.11.2011;450,1015
981;9.11.2011;445,5955
982;9.11.2011;447,1255
983;9.11.2011;446,6526
984;9.11.2011;451,481
985;9.11.2011;447,381
986;9.11.2011;446,9234
987;9.11.2011;448,0325
988;9.11.2011;448,2509
989;9.11.2011;449,7657
990;9.11.2011;450,4683
991;9.11.2011;448,8604
992;9.11.2011;453,739
993;9.11.2011;448,4171
994;9.11.2011;449,9476
995;9.11.2011;452,1958
996;9.11.2011;450,1486
997;9.11.2011;449,0033
998;9.11.2011;453,3678
999;9.11.2011;449,8937
1000;9.11.2011;448,2927
1001;9.11.2011;448,6454
1002;9.11.2011;448,3081
1003;9.11.2011;448,3182
1004;9.11.2011;449,2969
1005;9.11.2011;448,0471
1006;9.11.2011;451,0362
1007;9.11.2011;447,8271
1008;9.11.2011;448,0103
1009;9.11.2011;449,2426
1010;9.11.2011;451,453
1011;9.11.2011;447,7836
1012;9.11.2011;450,5858
1013;9.11.2011;451,2712
1014;9.11.2011;448,2437
1015;9.11.2011;452,9696
1016;9.11.2011;453,3033
1017;9.11.2011;448,6369
1018;9.11.2011;452,0478
1019;9.11.2011;448,6958
1020;9.11.2011;450,0694
1021;9.11.2011;449,5691
1022;9.11.2011;450,0234
1023;9.11.2011;445,6465
1024;9.11.2011;447,987
1025;9.11.2011;453,0107
1026;9.11.2011;450,8748
1027;9.11.2011;453,8011
1028;9.11.2011;445,6765
1029;9.11.2011;450,8107
1030;9.11.2011;446,5277
1031;9.11.2011;449,8082
1032;9.11.2011;447,4914
1033;9.11.2011;451,8857
1034;9.11.2011;449,132
1035;9.11.2011;451,8158
1036;9.11.2011;449,732
1037;9.11.2011;447,2903
1038;9.11.2011;446,7324
1039;9.11.2011;451,5868
1040;9.11.2011;448,2551
1041;9.11.2011;451,5692
1042;9.11.2011;450,7467
1043;9.11.2011;450,1509
1044;9.11.2011;455,7971
1045;9.11.2011;452,9975
1046;9.11.2011;449,8754
1047;9.11.2011;450,9613
1048;9.11.2011;449,8711
1049;9.11.2011;448,4177
1050;9.11.2011;449,533
1051;9.11.2011;450,5633
1052;9.11.2011;451,4577
1053;9.11.2011;453,8301
1054;9.11.2011;452,4682
1055;9.11.2011;452,0889
1056;9.11.2011;450,0911
1057;9.11.2011;456,3428
1058;9.11.2011;451,6368
1059;9.11.2011;450,2815
1060;9.11.2011;452,4682
1061;9.11.2011;451,7063
1062;9.11.2011;450,8812
1063;9.11.2011;450,5004
1064;9.11.2011;452,5178
1065;9.11.2011;451,7516
1066;9.11.2011;452,5658
1067;9.11.2011;454,9735
1068;9.11.2011;450,1775
1069;9.11.2011;453,3036
1070;9.11.2011;451,3412
1071;9.11.2011;454,5533
1072;9.11.2011;452,7089
1073;9.11.2011;455,6091
1074;9.11.2011;453,8055
1075;9.11.2011;450,9007
1076;9.11.2011;451,7487
1077;9.11.2011;452,7314
1078;9.11.2011;451,2762
1079;9.11.2011;450,066
1080;9.11.2011;450,9068
1081;9.11.2011;451,9034
1082;9.11.2011;453,2734
1083;9.11.2011;450,886
1084;9.11.2011;450,7966
1085;9.11.2011;453,2398
1086;9.11.2011;454,3065
1087;9.11.2011;451,0301
1088;9.11.2011;452,8234
1089;9.11.2011;447,7152
1090;9.11.2011;452,4112
1091;9.11.2011;459,257
1092;9.11.2011;452,2887
1093;9.11.2011;451,6481
1094;9.11.2011;453,5482
1095;9.11.2011;454,0616
1096;9.11.2011;454,7859
1097;9.11.2011;453,0347
1098;9.11.2011;456,8208
1099;9.11.2011;449,7663
1100;9.11.2011;453,9725
1101;9.11.2011;452,211
1102;9.11.2011;453,2195
1103;9.11.2011;453,0791
1104;9.11.2011;451,9048
1105;9.11.2011;456,1869
1106;9.11.2011;451,7031
1107;9.11.2011;451,4814
1108;9.11.2011;448,3355
1109;9.11.2011;453,1365
1110;9.11.2011;454,3985
1111;9.11.2011;452,3709
1112;9.11.2011;453,8587
1113;9.11.2011;450,3841
1114;9.11.2011;454,3051
1115;9.11.2011;450,1731
1116;9.11.2011;455,1576
1117;9.11.2011;454,6855
1118;9.11.2011;456,5237
1119;9.11.2011;454,3755
1120;9.11.2011;456,3852
1121;9.11.2011;454,7894
1122;9.11.2011;453,4515
1123;9.11.2011;455,098
1124;9.11.2011;455,7672
1125;9.11.2011;453,7362
1126;9.11.2011;456,216
1127;9.11.2011;456,8435
1128;9.11.2011;451,1173
1129;9.11.2011;452,5505
1130;9.11.2011;454,2826
1131;9.11.2011;453,641
1132;9.11.2011;452,3888
1133;9.11.2011;454,5346
1134;9.11.2011;454,0675
1135;9.11.2011;453,0656
1136;9.11.2011;451,8585
1137;9.11.2011;450,6806
1138;9.11.2011;453,0656
1139;9.11.2011;452,1348
1140;9.11.2011;455,1735
1141;9.11.2011;456,6141
1142;9.11.2011;457,0657
1143;9.11.2011;460,8931
1144;9.11.2011;455,2298
1145;9.11.2011;454,8492
1146;9.11.2011;455,7188
1147;9.11.2011;454,2852
1148;9.11.2011;456,7109
1149;9.11.2011;455,0297
1150;9.11.2011;453,9265
1151;9.11.2011;453,3518
1152;9.11.2011;453,7361
1153;9.11.2011;454,79
1154;9.11.2011;450,1033
1155;9.11.2011;456,3251
1156;9.11.2011;452,4087
1157;9.11.2011;456,374
1158;9.11.2011;457,5038
1159;9.11.2011;453,8068
1160;9.11.2011;452,7831
